session_id,judge_score,length,AI_ratio,sum_semantic_score,prompt_code,avg_overall
ca341fbaf52f4390b28719962b6f335d,7.667,6,0.0,4.3777,life,0.7667
949e0efde52a4121869230cece811270,6.667,7,0.7143,5.3293,progress,0.6667
f279282f8f724c989be2b89b0160b6d5,8.333,6,0.3333,4.7257,life,0.8333
17bace937354474091c7a7f58be1c350,9.333,8,0.625,5.7287,theory,0.9333
2a64660516414bb5a777671127cf19ed,9.583,7,0.1429,5.6827,idea,0.9583
b68deb6852b94aa99945873d57c0d33a,7.778,19,0.6842,16.5708,progress,0.7778
3c39ad08c59f417289c1f00331294d92,9.333,6,0.0,4.5741,life,0.9333
07dcdbfc71674e3d961d72f669d9f884,7.667,8,0.5,6.4656,progress,0.7667
d6d9f8d3b3a64e5db5cf0443508dc94c,7.333,11,0.8182,8.6743,theory,0.7333
2ca9c21fc1244776a4eba368d994adf3,7.333,8,0.375,6.1963,progress,0.7333
82acf0cad70d4bc199c2b638494bf4f1,9.667,9,0.4444,7.3911,progress,0.9667
0f1d9c7bb3b44faa8762f8e77c22a179,8.333,12,0.0,10.3533,progress,0.8333
4f340489c48041b4ba356b2ddbe33e2e,7.5,12,0.0,9.915,life,0.75
f57b1b8c1a08454485d9163db78bc076,9.333,6,0.0,4.5962,idea,0.9333
a79b96aa3b0f4944b5e9be0e34c8ddfc,10.0,5,0.0,3.7076,theory,1.0
434b8f3af2944bd8923e96363e56c782,,6,0.0,4.6719,progress,
ab3cdc0f6b4844f7a2f5dcbedc746514,9.333,10,0.4,8.4549,theory,0.9333
b516db3b74174968b13ac76693ba4354,9.333,12,0.8333,9.5752,theory,0.9333
30d8f4f77d784e6b818e1bd422fbbb8f,9.0,16,0.0,13.8427,life,0.9
98c70292fd1c438b82cad85d952d5547,8.0,14,0.0,12.1574,idea,0.8
3d7fba559b374f638365bbffd90d1a31,10.0,11,0.0909,8.9027,theory,1.0
4eeae5e084aa403f9a12f1e52915b1e7,8.333,5,0.6,3.6676,idea,0.8333
4055067c9aa2445a84391f68d2cb9a0f,7.667,10,0.1,7.9145,life,0.7667
30d906214c7245a094ff0ca87bf2328b,9.333,6,0.8333,4.4525,theory,0.9333
256fbab48a4840fa9ea13f7d20ac5f21,8.75,6,0.5,4.8175,life,0.875
e4a3a032e4b142ef83e67b6b355ae484,9.667,8,0.0,6.1891,idea,0.9667
5af1f4845903443789b52c7dbaac2c7d,8.667,9,0.7778,6.9938,life,0.8667
6c691ce01edb446090c67216315e3fed,10.0,10,0.9,7.8646,idea,1.0
2124c17266db4acfaab08a101b6e684e,8.667,8,0.625,5.9794,theory,0.8667
6974535619244ad4a883e684caa10e7d,6.25,14,0.3571,11.6289,progress,0.625
1e727d1a517247a1acf3b1067debe61b,6.333,6,0.0,4.8706,life,0.6333
fca9e733add34525a0ad088f8ddf2f93,6.667,6,0.0,4.4852,theory,0.6667
b8cc930ae7b649c4b48bbbb3319c945b,6.333,6,0.5,4.2573,progress,0.6333
fba5034572ba4c5b913e24ae709d5340,10.0,6,0.1667,4.5903,life,1.0
d591582d7dd64a1f9c5c269d0259f764,9.333,12,0.0,9.2376,theory,0.9333
1b388df4dfe946ffa0e3bdb8ad6ea450,6.667,15,0.2,12.8791,life,0.6667
bc02235155ab4c048079b81b11ca48e8,10.0,9,0.8889,7.1772,idea,1.0
654d884fae79461aafadbc360c603a96,8.0,7,0.0,5.6016,theory,0.8
